category,distance
C34,75.9792764104885
C34,72.6404776780297
C34,82.1787487356303
C34,82.9752272303367
C34,74.0391692107958
C34,80.9430032626555
C34,79.2433369054436
C34,80.4247353310273
C34,78.1403623060637
C35,86.5062265999441
C35,86.3636898034289
C35,82.7054525259156
C35,79.2566572972919
C35,86.6462624156443
C35,87.2218467910497
C35,84.731246715455
C35,89.7188213954954
C35,83.7039885049865
C35,77.490972688716
C35,80.3905234440522
C35,87.0880108193474
C35,85.4561436288283
C35,82.8349291482616
C35,82.7811943516806
C35,81.4822363913566
C35,83.3904531378654
C35,86.9008033870877
C35,82.9086684899011
C35,80.3055155287506
C35,87.7488862168313
C35,76.7541477247513
C35,84.6253780707534
C35,81.4021721840243
C35,82.9752272303367
C35,83.1790906141032
C35,81.0357288699338
C35,79.2402900119815
C35,83.8331806998496
C35,78.5617205274186
C36,81.960213891169
C36,88.3226305594344
C36,88.9215826448166
C36,76.1239276444137
C36,87.4688689052997
C36,87.7358254107821
C36,83.3617311956999
C36,89.7188213954954
C36,82.8954111335559
C36,85.3396684054732
C36,72.6531665129439
C36,87.4897965496147
C36,85.708606286561
C36,75.3845029720046
C36,82.0968224097212
C36,82.4888240063771
C36,87.0513444535927
C36,81.0971108134568
C36,80.2433822085702
C36,78.9660171582258
C36,90.1674190237627
C36,81.1424115959953
C36,82.01651460416
C36,81.3513568380992
C36,78.553393831391
C36,84.6253780707534
C36,79.3527571897117
C36,76.2314716322598
C36,74.0391692107958
C36,82.4178216379182
C36,79.463025892944
C36,75.1676112182377
C36,87.368166506687
C36,80.2888854636661
C36,76.7287189102143
C36,86.8302989824602
C37,81.960213891169
C37,88.3226305594344
C37,78.3927373029713
C37,79.2566572972919
C37,89.5911145905801
C37,87.0009626277396
C37,88.755264576038
C37,89.7188213954954
C37,82.8954111335559
C37,77.490972688716
C37,72.6531665129439
C37,80.6703086532808
C37,79.4343659058238
C37,92.1007799463297
C37,82.0968224097212
C37,82.4888240063771
C37,80.2925699299489
C37,81.0971108134568
C37,80.2433822085702
C37,78.9660171582258
C37,85.5363353444301
C37,82.9086684899011
C37,85.8521284356038
C37,84.7809140374134
C37,85.3737434511355
C37,84.6253780707534
C37,79.3527571897117
C37,82.9752272303367
C37,74.0391692107958
C37,88.0847530629619
C37,73.7737658700612
C37,84.5282602210114
C37,87.368166506687
C37,80.2888854636661
C37,80.9638661156317
C37,86.8302989824602
C38,81.960213891169
C38,88.3226305594344
C38,88.9215826448166
C38,87.6405553841934
C38,87.4688689052997
C38,82.9319711520318
C38,86.4642629215025
C38,84.1665713772365
C38,84.8728264649479
C38,85.8267409875046
C38,92.1878147137572
C38,76.3587741222765
C38,88.8554415805304
C38,85.6183019535693
C38,85.4578379100988
C38,92.6208101917913
C38,85.1938067647653
C38,80.2433822085702
C38,78.9660171582258
C38,90.1674190237627
C38,78.0838937634901
C38,82.01651460416
C38,80.2554189580388
C38,81.6053108633314
C38,86.5366847979462
C38,83.2275053605563
C38,79.3469343641193
C38,81.9064693658738
C38,77.9013048759148
C38,87.0123626702123
C38,80.4247353310273
C38,81.7861474331464
C38,86.8460468448151
C38,89.017043589624
C39,81.960213891169
C39,88.3226305594344
C39,81.0597366490984
C39,89.4833896839687
C39,82.6357538875382
C39,87.0009626277396
C39,85.8622848597476
C39,89.7188213954954
C39,83.7039885049865
C39,77.490972688716
C39,80.3118924145064
C39,76.3587741222765
C39,79.4343659058238
C39,92.1007799463297
C39,88.3058040691531
C39,82.4888240063771
C39,85.1938067647653
C39,80.2433822085702
C39,78.9660171582258
C39,88.1922186922569
C39,82.429068021864
C39,82.5975093110055
C39,84.7809140374134
C39,75.9792764104885
C39,84.6253780707534
C39,81.4021721840243
C39,82.9752272303367
C39,80.4426221543388
C39,77.9013048759148
C39,73.7737658700612
C39,84.5282602210114
C39,81.4798441474499
C39,80.2888854636661
C39,89.017043589624
C40,86.5062265999441
C40,82.6357538875382
C40,82.8954111335559
C40,85.3396684054732
C40,84.1665713772365
C40,76.3587741222765
C40,74.6266601417458
C40,89.6963143230549
C40,81.0971108134568
C40,81.4822363913566
C40,82.5975093110055
C40,79.3527571897117
C40,76.2314716322598
C40,86.5366847979462
C40,77.9013048759148
C40,73.6495829609819
C40,83.8682452389534
C40,86.8302989824602
C41,81.960213891169
C41,82.6357538875382
C41,78.2996311617805
C41,85.8622848597476
C41,76.2430937386352
C41,77.0268257361381
C41,85.8267409875046
C41,75.3845029720046
C41,87.0880108193474
C41,80.2228506640788
C41,80.2925699299489
C41,80.2433822085702
C41,82.5975093110055
C41,86.1283647808404
C41,75.9792764104885
C41,74.7817182819081
C41,80.9312692192363
C41,79.3469343641193
C41,75.1676112182377
C41,81.0357288699338
C41,70.860592149853
C41,80.9638661156317
C42,86.5062265999441
C42,86.3636898034289
C42,82.7054525259156
C42,87.2108599871166
C42,82.6357538875382
C42,87.7358254107821
C42,84.731246715455
C42,89.7188213954954
C42,80.6703086532808
C42,85.4561436288283
C42,87.0513444535927
C42,82.6427450321427
C42,81.4822363913566
C42,83.3904531378654
C42,86.9008033870877
C42,79.1052820005471
C42,82.5975093110055
C42,81.3513568380992
C42,76.7541477247513
C42,84.6253780707534
C42,88.0847530629619
C42,79.2402900119815
C42,76.7287189102143
C42,78.1403623060637
C43,86.5062265999441
C43,86.3636898034289
C43,78.3927373029713
C43,79.2566572972919
C43,89.5911145905801
C43,87.0009626277396
C43,88.755264576038
C43,89.7188213954954
C43,84.8728264649479
C43,74.6266601417458
C43,89.6963143230549
C43,82.0968224097212
C43,86.6165814789389
C43,80.2925699299489
C43,81.0971108134568
C43,81.4822363913566
C43,83.3904531378654
C43,85.5363353444301
C43,82.9086684899011
C43,85.8521284356038
C43,84.7809140374134
C43,85.3737434511355
C43,84.6253780707534
C43,83.2275053605563
C43,73.6495829609819
C43,83.8682452389534
C43,87.368166506687
C43,78.6417465596178
C43,80.9638661156317
C43,86.8302989824602
C44,84.0447067059033
C44,89.2797369573479
C44,88.9215826448166
C44,87.6405553841934
C44,87.4688689052997
C44,87.2218467910497
C44,84.731246715455
C44,89.7188213954954
C44,82.8954111335559
C44,77.490972688716
C44,72.6531665129439
C44,87.4897965496147
C44,85.708606286561
C44,82.8349291482616
C44,85.4578379100988
C44,79.1111566750213
C44,85.9382804660224
C44,90.1674190237627
C44,78.0838937634901
C44,82.01651460416
C44,87.7488862168313
C44,76.7541477247513
C44,84.6253780707534
C44,79.3527571897117
C44,82.9752272303367
C44,74.0391692107958
C44,82.4178216379182
C44,79.463025892944
C44,83.8331806998496
C44,81.7861474331464
C45,81.960213891169
C45,86.1885428303125
C45,88.9215826448166
C45,87.6405553841934
C45,87.4688689052997
C45,87.7358254107821
C45,83.3617311956999
C45,84.2862061039485
C45,82.8954111335559
C45,77.490972688716
C45,80.3118924145064
C45,76.3587741222765
C45,74.6266601417458
C45,89.6963143230549
C45,83.0851356270607
C45,80.8090822733417
C45,85.6183019535693
C45,81.8600780688811
C45,92.6208101917913
C45,85.1938067647653
C45,80.2433822085702
C45,79.572907549745
C45,90.1674190237627
C45,78.0838937634901
C45,82.01651460416
C45,81.3513568380992
C45,78.553393831391
C45,72.6404776780297
C45,79.3527571897117
C45,82.9752272303367
C45,80.4426221543388
C45,77.9013048759148
C45,73.6495829609819
C45,83.8682452389534
C45,77.4527875463559
C45,79.2433369054436
C45,80.4247353310273
C45,86.7928814779748
C45,86.8460468448151
C45,89.017043589624
C46,81.960213891169
C46,89.2797369573479
C46,78.2996311617805
C46,83.3617311956999
C46,84.2862061039485
C46,76.6672294373689
C46,85.3396684054732
C46,84.1665713772365
C46,87.4897965496147
C46,82.1569004228286
C46,75.3845029720046
C46,87.0880108193474
C46,85.4561436288283
C46,80.3814254826805
C46,82.6427450321427
C46,82.8233772299573
C46,80.2433822085702
C46,85.9382804660224
C46,86.1283647808404
C46,78.553393831391
C46,72.6404776780297
C46,82.1787487356303
C46,76.2314716322598
C46,86.5366847979462
C46,82.4178216379182
C46,82.001191132252
C46,75.1676112182377
C46,81.0357288699338
C46,79.2402900119815
C46,82.7408263748894
C46,78.1403623060637
C46,80.365832691227
C47,81.960213891169
C47,89.2797369573479
C47,87.7358254107821
C47,83.3617311956999
C47,84.2862061039485
C47,77.0268257361381
C47,87.9984274966721
C47,92.1878147137572
C47,76.3587741222765
C47,74.6266601417458
C47,89.6963143230549
C47,81.8600780688811
C47,80.2433822085702
C47,85.9382804660224
C47,81.3513568380992
C47,78.553393831391
C47,72.6404776780297
C47,80.9312692192363
C47,79.9969821843465
C47,81.9064693658738
C47,77.9013048759148
C47,73.6495829609819
C47,83.8682452389534
C47,86.7928814779748
C48,86.5062265999441
C48,88.3226305594344
C48,81.0597366490984
C48,89.4833896839687
C48,82.6357538875382
C48,87.0009626277396
C48,88.755264576038
C48,86.6462624156443
C48,87.2218467910497
C48,84.731246715455
C48,80.3118924145064
C48,80.6703086532808
C48,82.1569004228286
C48,75.3845029720046
C48,87.0880108193474
C48,85.4561436288283
C48,89.1777261938486
C48,88.3058040691531
C48,80.2228506640788
C48,85.1938067647653
C48,81.4822363913566
C48,78.9660171582258
C48,88.1922186922569
C48,82.429068021864
C48,82.5975093110055
C48,84.7809140374134
C48,85.3737434511355
C48,80.3055155287506
C48,87.7488862168313
C48,76.7541477247513
C48,80.4426221543388
C48,88.0847530629619
C48,82.001191132252
C48,75.1676112182377
C48,81.0357288699338
C48,79.2402900119815
C48,85.2282739966048
C48,81.4798441474499
C48,70.860592149853
C48,89.017043589624
C49,81.960213891169
C49,88.3226305594344
C49,78.3927373029713
C49,79.2566572972919
C49,89.5911145905801
C49,78.2996311617805
C49,84.731246715455
C49,72.6531665129439
C49,80.6703086532808
C49,82.1569004228286
C49,89.1777261938486
C49,81.8600780688811
C49,80.2433822085702
C49,78.9660171582258
C49,85.5363353444301
C49,82.9086684899011
C49,85.8521284356038
C49,86.1283647808404
C49,76.7541477247513
C49,74.0391692107958
C49,88.0847530629619
C49,82.001191132252
C49,85.2282739966048
C49,86.7928814779748
C50,81.960213891169
C50,88.3226305594344
C50,81.0597366490984
C50,87.6405553841934
C50,85.6046664790749
C50,82.9319711520318
C50,87.9984274966721
C50,80.3905234440522
C50,83.0851356270607
C50,88.8554415805304
C50,80.3814254826805
C50,85.4578379100988
C50,80.2433822085702
C50,78.9660171582258
C50,88.1922186922569
C50,78.0838937634901
C50,83.1738962010058
C50,80.2554189580388
C50,79.9969821843465
C50,83.1790906141032
C50,77.4527875463559
C50,87.0123626702123
C50,82.7408263748894
C50,81.7861474331464
C51,86.5062265999441
C51,89.2797369573479
C51,88.9215826448166
C51,76.1239276444137
C51,84.4050880316816
C51,76.6672294373689
C51,86.4964844759974
C51,87.9773473214402
C51,87.4897965496147
C51,85.708606286561
C51,89.6963143230549
C51,88.3058040691531
C51,86.6165814789389
C51,87.0513444535927
C51,81.0971108134568
C51,81.4822363913566
C51,85.9382804660224
C51,90.1674190237627
C51,81.1424115959953
C51,79.4068296716237
C51,82.1787487356303
C51,73.9906863780358
C51,83.264599498586
C51,82.4178216379182
C51,79.463025892944
C51,83.8682452389534
C51,81.4798441474499
C51,78.6417465596178
C51,76.7287189102143
C51,86.8302989824602
C52,81.960213891169
C52,88.3226305594344
C52,87.0009626277396
C52,88.755264576038
C52,86.6462624156443
C52,87.2218467910497
C52,84.731246715455
C52,76.2430937386352
C52,83.7039885049865
C52,87.9984274966721
C52,92.1878147137572
C52,76.3587741222765
C52,80.8090822733417
C52,82.8349291482616
C52,85.4578379100988
C52,92.6208101917913
C52,80.2433822085702
C52,78.9660171582258
C52,84.7809140374134
C52,85.3737434511355
C52,80.3055155287506
C52,87.7488862168313
C52,76.7541477247513
C52,74.7817182819081
C52,81.4021721840243
C52,79.9969821843465
C52,81.9064693658738
C52,77.9013048759148
C52,79.2433369054436
C52,83.8331806998496
C52,81.7861474331464
C52,86.8460468448151
C53,84.0447067059033
C53,86.1885428303125
C53,81.0597366490984
C53,89.4833896839687
C53,87.4688689052997
C53,87.2218467910497
C53,85.3396684054732
C53,84.1665713772365
C53,80.6703086532808
C53,82.1569004228286
C53,75.3845029720046
C53,88.3058040691531
C53,86.6165814789389
C53,87.0513444535927
C53,82.6427450321427
C53,82.8233772299573
C53,79.1111566750213
C53,79.572907549745
C53,88.1922186922569
C53,82.429068021864
C53,82.01651460416
C53,87.7488862168313
C53,76.2314716322598
C53,86.5366847979462
C53,88.0847530629619
C53,82.001191132252
C53,75.1676112182377
C53,81.4798441474499
C53,78.6417465596178
C53,76.7287189102143
C53,78.1403623060637
C53,80.365832691227
C54,81.960213891169
C54,89.2797369573479
C54,88.9215826448166
C54,85.8622848597476
C54,89.7188213954954
C54,77.0268257361381
C54,87.9984274966721
C54,80.3118924145064
C54,80.6703086532808
C54,82.1569004228286
C54,75.3845029720046
C54,82.0968224097212
C54,88.8554415805304
C54,85.6183019535693
C54,85.4578379100988
C54,80.2433822085702
C54,85.9382804660224
C54,90.1674190237627
C54,75.9792764104885
C54,84.6253780707534
C54,80.9312692192363
C54,79.9969821843465
C54,80.4426221543388
C54,88.0847530629619
C54,82.001191132252
C54,75.1676112182377
C54,87.368166506687
C54,87.0123626702123
C54,80.4247353310273
C54,81.7861474331464
C55,79.2566572972919
C55,89.5911145905801
C55,81.9033049539198
C55,85.8622848597476
C55,84.4050880316816
C55,82.9319711520318
C55,86.4964844759974
C55,87.9773473214402
C55,84.8728264649479
C55,74.6266601417458
C55,92.1007799463297
C55,85.4578379100988
C55,82.8233772299573
C55,82.9086684899011
C55,85.8521284356038
C55,81.9198592725913
C55,75.9792764104885
C55,79.4068296716237
C55,80.2554189580388
C55,73.9906863780358
C55,83.264599498586
C55,83.2275053605563
C55,73.6495829609819
C55,84.5282602210114
C55,81.7861474331464
C55,80.365832691227
C56,86.5062265999441
C56,86.1885428303125
C56,81.9033049539198
C56,76.1239276444137
C56,86.6462624156443
C56,82.9319711520318
C56,77.490972688716
C56,72.6531665129439
C56,80.6703086532808
C56,82.1569004228286
C56,75.3845029720046
C56,88.3058040691531
C56,86.6165814789389
C56,80.3814254826805
C56,81.4822363913566
C56,79.572907549745
C56,81.9198592725913
C56,81.1424115959953
C56,80.3055155287506
C56,80.2554189580388
C56,82.9752272303367
C56,74.0391692107958
C56,88.0847530629619
C56,82.001191132252
C56,75.1676112182377
C56,81.4798441474499
C56,78.6417465596178
C56,82.7408263748894
C57,86.5062265999441
C57,89.2797369573479
C57,88.9215826448166
C57,87.6405553841934
C57,85.6046664790749
C57,87.2218467910497
C57,77.490972688716
C57,80.3118924145064
C57,80.6703086532808
C57,74.6266601417458
C57,89.6963143230549
C57,82.0968224097212
C57,86.6165814789389
C57,80.3814254826805
C57,81.0971108134568
C57,81.4822363913566
C57,85.9382804660224
C57,90.1674190237627
C57,78.0838937634901
C57,83.1738962010058
C57,87.7488862168313
C57,82.9752272303367
C57,80.4426221543388
C57,88.0847530629619
C57,73.6495829609819
C57,83.8682452389534
C57,87.368166506687
C57,78.6417465596178
C57,82.7408263748894
C57,86.8302989824602
C58,79.2566572972919
C58,89.5911145905801
C58,81.9033049539198
C58,83.3617311956999
C58,84.2862061039485
C58,84.8728264649479
C58,82.1569004228286
C58,92.1007799463297
C58,88.3058040691531
C58,86.6165814789389
C58,87.0513444535927
C58,82.6427450321427
C58,82.9086684899011
C58,85.8521284356038
C58,81.9198592725913
C58,78.553393831391
C58,72.6404776780297
C58,83.2275053605563
C58,82.001191132252
C58,84.5282602210114
C58,81.4798441474499
C58,78.6417465596178
C58,76.7287189102143
C58,78.1403623060637
C59,86.5062265999441
C59,88.3226305594344
C59,88.9215826448166
C59,76.1239276444137
C59,84.4050880316816
C59,77.0268257361381
C59,85.708606286561
C59,75.3845029720046
C59,87.0880108193474
C59,86.6165814789389
C59,80.3814254826805
C59,82.6427450321427
C59,82.8233772299573
C59,81.4822363913566
C59,78.9660171582258
C59,90.1674190237627
C59,81.1424115959953
C59,79.4068296716237
C59,80.9312692192363
C59,79.463025892944
C59,75.1676112182377
C59,81.0357288699338
C59,78.6417465596178
C59,82.7408263748894
C59,78.1403623060637
C59,80.365832691227
C60,87.2108599871166
C60,89.2797369573479
C60,88.9215826448166
C60,87.6405553841934
C60,84.4050880316816
C60,77.0268257361381
C60,87.9984274966721
C60,80.3118924145064
C60,80.6703086532808
C60,82.1569004228286
C60,75.3845029720046
C60,82.0968224097212
C60,88.8554415805304
C60,85.6183019535693
C60,82.6427450321427
C60,79.1052820005471
C60,85.9382804660224
C60,90.1674190237627
C60,78.0838937634901
C60,79.4068296716237
C60,80.9312692192363
C60,79.9969821843465
C60,80.4426221543388
C60,88.0847530629619
C60,82.001191132252
C60,75.1676112182377
C60,87.368166506687
C60,87.0123626702123
C60,80.4247353310273
C60,78.1403623060637
C61,84.0447067059033
C61,86.1885428303125
C61,81.0597366490984
C61,76.1239276444137
C61,84.4050880316816
C61,82.9319711520318
C61,86.4964844759974
C61,87.9773473214402
C61,80.6703086532808
C61,79.4343659058238
C61,92.1007799463297
C61,82.7811943516806
C61,82.8233772299573
C61,79.1111566750213
C61,79.572907549745
C61,88.1922186922569
C61,81.1424115959953
C61,79.4068296716237
C61,80.2554189580388
C61,73.9906863780358
C61,83.264599498586
C61,88.0847530629619
C61,73.7737658700612
C61,84.5282602210114
C61,78.5617205274186
C61,80.365832691227
C62,86.5062265999441
C62,86.3636898034289
C62,82.7054525259156
C62,89.4833896839687
C62,84.2862061039485
C62,76.6672294373689
C62,86.4964844759974
C62,87.9773473214402
C62,77.0268257361381
C62,85.708606286561
C62,92.1007799463297
C62,82.0968224097212
C62,88.8554415805304
C62,80.3814254826805
C62,82.6427450321427
C62,81.4822363913566
C62,83.3904531378654
C62,86.9008033870877
C62,82.429068021864
C62,72.6404776780297
C62,82.1787487356303
C62,73.9906863780358
C62,83.264599498586
C62,80.9312692192363
C62,79.463025892944
C62,84.5282602210114
C62,87.368166506687
C62,87.0123626702123
C62,82.7408263748894
C62,78.1403623060637
C63,86.5062265999441
C63,86.3636898034289
C63,82.7054525259156
C63,79.2566572972919
C63,89.5911145905801
C63,81.9033049539198
C63,76.1239276444137
C63,89.7188213954954
C63,84.8728264649479
C63,85.8267409875046
C63,92.1007799463297
C63,88.3058040691531
C63,80.2228506640788
C63,81.4822363913566
C63,83.3904531378654
C63,86.9008033870877
C63,82.9086684899011
C63,85.8521284356038
C63,81.9198592725913
C63,81.1424115959953
C63,84.6253780707534
C63,83.2275053605563
C63,79.3469343641193
C63,84.5282602210114
C63,81.4798441474499
C63,70.860592149853
C64,81.960213891169
C64,85.6046664790749
C64,78.2996311617805
C64,85.8622848597476
C64,84.2862061039485
C64,77.0268257361381
C64,85.8267409875046
C64,75.3845029720046
C64,83.0851356270607
C64,80.8090822733417
C64,82.8349291482616
C64,82.7811943516806
C64,80.2433822085702
C64,83.1738962010058
C64,86.1283647808404
C64,75.9792764104885
C64,72.6404776780297
C64,80.9312692192363
C64,79.3469343641193
C64,75.1676112182377
C64,77.4527875463559
C64,79.2433369054436
C64,83.8331806998496
C64,78.5617205274186
C65,84.0447067059033
C65,86.1885428303125
C65,88.9215826448166
C65,76.1239276444137
C65,86.6462624156443
C65,87.2218467910497
C65,85.3396684054732
C65,80.3118924145064
C65,76.3587741222765
C65,85.4561436288283
C65,89.1777261938486
C65,82.7811943516806
C65,80.2228506640788
C65,80.2925699299489
C65,81.0971108134568
C65,79.1111566750213
C65,79.572907549745
C65,90.1674190237627
C65,81.1424115959953
C65,80.3055155287506
C65,87.7488862168313
C65,76.2314716322598
C65,80.4426221543388
C65,77.9013048759148
C65,79.2402900119815
C65,85.2282739966048
C65,78.5617205274186
C65,70.860592149853
C65,80.9638661156317
C65,86.8302989824602
C66,86.5062265999441
C66,86.3636898034289
C66,81.0597366490984
C66,89.4833896839687
C66,85.6046664790749
C66,87.7358254107821
C66,83.3617311956999
C66,84.2862061039485
C66,82.8954111335559
C66,85.8267409875046
C66,92.1878147137572
C66,86.034937416968
C66,79.4343659058238
C66,92.1007799463297
C66,82.0968224097212
C66,86.6165814789389
C66,80.3814254826805
C66,81.4822363913566
C66,83.3904531378654
C66,88.1922186922569
C66,82.429068021864
C66,83.1738962010058
C66,81.3513568380992
C66,78.553393831391
C66,72.6404776780297
C66,79.3527571897117
C66,79.3469343641193
C66,81.9064693658738
C66,80.9430032626555
C66,73.7737658700612
C66,84.5282602210114
C66,87.368166506687
C66,78.6417465596178
C66,82.7408263748894
C67,84.0447067059033
C67,86.1885428303125
C67,81.0597366490984
C67,89.4833896839687
C67,85.6046664790749
C67,87.2218467910497
C67,86.4964844759974
C67,87.9773473214402
C67,77.0268257361381
C67,87.9984274966721
C67,80.3905234440522
C67,87.0880108193474
C67,85.4561436288283
C67,85.6183019535693
C67,81.8600780688811
C67,80.2228506640788
C67,85.1938067647653
C67,79.1111566750213
C67,79.572907549745
C67,88.1922186922569
C67,82.429068021864
C67,83.1738962010058
C67,87.7488862168313
C67,73.9906863780358
C67,83.264599498586
C67,80.9312692192363
C67,79.9969821843465
