category,distance
C67,83.1790906141032
C67,81.0357288699338
C67,79.2402900119815
C67,80.4247353310273
C67,86.7928814779748
C67,70.860592149853
C67,89.017043589624
C68,89.4833896839687
C68,85.6046664790749
C68,78.2996311617805
C68,86.4964844759974
C68,87.9773473214402
C68,77.0268257361381
C68,85.8267409875046
C68,80.3905234440522
C68,86.034937416968
C68,79.4343659058238
C68,89.1777261938486
C68,88.3058040691531
C68,86.6165814789389
C68,80.3814254826805
C68,82.6427450321427
C68,82.429068021864
C68,83.1738962010058
C68,86.1283647808404
C68,73.9906863780358
C68,83.264599498586
C68,80.9312692192363
C68,79.3469343641193
C68,83.1790906141032
C68,80.9430032626555
C68,73.7737658700612
C68,85.2282739966048
C68,81.4798441474499
C68,78.6417465596178
C68,82.7408263748894
C68,78.1403623060637
C69,81.960213891169
C69,86.1885428303125
C69,81.0597366490984
C69,89.4833896839687
C69,82.6357538875382
C69,87.0009626277396
C69,88.755264576038
C69,84.2862061039485
C69,83.7039885049865
C69,77.490972688716
C69,92.1878147137572
C69,76.3587741222765
C69,85.4561436288283
C69,89.1777261938486
C69,81.8600780688811
C69,80.2228506640788
C69,85.1938067647653
C69,80.2433822085702
C69,79.572907549745
C69,88.1922186922569
C69,82.429068021864
C69,82.5975093110055
C69,84.7809140374134
C69,85.3737434511355
C69,72.6404776780297
C69,81.4021721840243
C69,82.9752272303367
C69,81.9064693658738
C69,77.9013048759148
C69,79.2402900119815
C69,85.2282739966048
C69,86.7928814779748
C69,70.860592149853
C69,89.017043589624
C70,87.6405553841934
C70,85.6046664790749
C70,78.2996311617805
C70,84.731246715455
C70,89.7188213954954
C70,80.6703086532808
C70,82.1569004228286
C70,89.1777261938486
C70,81.8600780688811
C70,82.8233772299573
C70,78.0838937634901
C70,83.1738962010058
C70,86.1283647808404
C70,76.7541477247513
C70,84.6253780707534
C70,88.0847530629619
C70,82.001191132252
C70,85.2282739966048
C70,86.7928814779748
C70,80.365832691227
C71,86.5062265999441
C71,86.3636898034289
C71,88.9215826448166
C71,87.6405553841934
C71,87.4688689052997
C71,87.7358254107821
C71,83.3617311956999
C71,84.2862061039485
C71,82.8954111335559
C71,87.9984274966721
C71,80.3118924145064
C71,87.0880108193474
C71,82.4888240063771
C71,87.0513444535927
C71,82.6427450321427
C71,82.8233772299573
C71,81.4822363913566
C71,83.3904531378654
C71,90.1674190237627
C71,78.0838937634901
C71,82.01651460416
C71,81.3513568380992
C71,78.553393831391
C71,72.6404776780297
C71,79.3527571897117
C71,79.9969821843465
C71,80.4426221543388
C71,81.0357288699338
C71,80.2888854636661
C71,76.7287189102143
C71,78.1403623060637
C71,80.365832691227
C72,81.960213891169
C72,87.4688689052997
C72,82.9319711520318
C72,85.3396684054732
C72,89.1777261938486
C72,88.3058040691531
C72,86.6165814789389
C72,87.0513444535927
C72,80.2433822085702
C72,82.01651460416
C72,80.2554189580388
C72,76.2314716322598
C72,85.2282739966048
C72,81.4798441474499
C72,78.6417465596178
C72,76.7287189102143
C73,81.960213891169
C73,86.1885428303125
C73,81.0597366490984
C73,89.4833896839687
C73,85.6046664790749
C73,78.2996311617805
C73,85.8622848597476
C73,84.4050880316816
C73,82.9319711520318
C73,86.4964844759974
C73,72.6531665129439
C73,83.0851356270607
C73,82.4888240063771
C73,87.0513444535927
C73,82.6427450321427
C73,80.2433822085702
C73,79.572907549745
C73,88.1922186922569
C73,82.429068021864
C73,83.1738962010058
C73,86.1283647808404
C73,75.9792764104885
C73,79.4068296716237
C73,80.2554189580388
C73,73.9906863780358
C73,74.0391692107958
C73,77.4527875463559
C73,80.2888854636661
C73,76.7287189102143
C73,78.1403623060637
C74,81.960213891169
C74,88.3226305594344
C74,78.3927373029713
C74,79.2566572972919
C74,87.4688689052997
C74,87.7358254107821
C74,84.731246715455
C74,89.7188213954954
C74,83.7039885049865
C74,77.490972688716
C74,80.3118924145064
C74,80.6703086532808
C74,82.1569004228286
C74,75.3845029720046
C74,83.0851356270607
C74,80.8090822733417
C74,85.6183019535693
C74,81.8600780688811
C74,80.2228506640788
C74,80.2433822085702
C74,78.9660171582258
C74,85.5363353444301
C74,82.9086684899011
C74,82.01651460416
C74,81.3513568380992
C74,76.7541477247513
C74,84.6253780707534
C74,81.4021721840243
C74,82.9752272303367
C74,80.4426221543388
C74,88.0847530629619
C74,82.001191132252
C74,75.1676112182377
C74,77.4527875463559
C74,79.2433369054436
C74,80.4247353310273
C74,86.7928814779748
C74,70.860592149853
C75,87.6405553841934
C75,87.4688689052997
C75,82.9319711520318
C75,86.4642629215025
C75,84.1665713772365
C75,87.4897965496147
C75,85.708606286561
C75,75.3845029720046
C75,83.0851356270607
C75,82.8233772299573
C75,78.0838937634901
C75,82.01651460416
C75,80.2554189580388
C75,81.6053108633314
C75,86.5366847979462
C75,82.4178216379182
C75,79.463025892944
C75,75.1676112182377
C75,77.4527875463559
C75,80.365832691227
C76,86.5062265999441
C76,88.3226305594344
C76,88.9215826448166
C76,87.6405553841934
C76,85.6046664790749
C76,87.2218467910497
C76,84.731246715455
C76,89.7188213954954
C76,83.7039885049865
C76,77.490972688716
C76,80.3118924145064
C76,80.6703086532808
C76,74.6266601417458
C76,89.6963143230549
C76,83.0851356270607
C76,86.6165814789389
C76,80.2925699299489
C76,81.4822363913566
C76,78.9660171582258
C76,90.1674190237627
C76,78.0838937634901
C76,83.1738962010058
C76,87.7488862168313
C76,76.7541477247513
C76,84.6253780707534
C76,81.4021721840243
C76,82.9752272303367
C76,80.4426221543388
C76,88.0847530629619
C76,73.6495829609819
C76,83.8682452389534
C76,77.4527875463559
C76,78.6417465596178
C76,80.9638661156317
C77,86.5062265999441
C77,86.1885428303125
C77,81.9033049539198
C77,85.8622848597476
C77,84.4050880316816
C77,82.9319711520318
C77,86.4964844759974
C77,84.1665713772365
C77,87.4897965496147
C77,82.1569004228286
C77,85.6183019535693
C77,85.4578379100988
C77,92.6208101917913
C77,85.1938067647653
C77,81.4822363913566
C77,79.572907549745
C77,81.9198592725913
C77,75.9792764104885
C77,79.4068296716237
C77,80.2554189580388
C77,73.9906863780358
C77,86.5366847979462
C77,82.4178216379182
C77,82.001191132252
C77,80.4247353310273
C77,81.7861474331464
C77,86.8460468448151
C77,89.017043589624
C78,81.960213891169
C78,89.5911145905801
C78,81.9033049539198
C78,88.755264576038
C78,84.2862061039485
C78,76.6672294373689
C78,86.4964844759974
C78,84.1665713772365
C78,80.6703086532808
C78,85.4561436288283
C78,89.1777261938486
C78,88.3058040691531
C78,82.4888240063771
C78,87.0513444535927
C78,80.2433822085702
C78,85.8521284356038
C78,81.9198592725913
C78,85.3737434511355
C78,72.6404776780297
C78,82.1787487356303
C78,73.9906863780358
C78,86.5366847979462
C78,88.0847530629619
C78,79.2402900119815
C78,85.2282739966048
C78,81.4798441474499
C78,80.2888854636661
C78,76.7287189102143
C79,86.5062265999441
C79,86.3636898034289
C79,81.0597366490984
C79,89.4833896839687
C79,85.6046664790749
C79,78.2996311617805
C79,85.8622848597476
C79,89.7188213954954
C79,83.7039885049865
C79,85.708606286561
C79,75.3845029720046
C79,82.0968224097212
C79,86.6165814789389
C79,87.0513444535927
C79,82.6427450321427
C79,81.4822363913566
C79,83.3904531378654
C79,88.1922186922569
C79,82.429068021864
C79,83.1738962010058
C79,86.1283647808404
C79,75.9792764104885
C79,84.6253780707534
C79,81.4021721840243
C79,79.463025892944
C79,75.1676112182377
C79,87.368166506687
C79,78.6417465596178
C79,76.7287189102143
C79,78.1403623060637
C80,86.5062265999441
C80,86.3636898034289
C80,78.3927373029713
C80,87.6405553841934
C80,85.6046664790749
C80,87.2218467910497
C80,85.3396684054732
C80,84.1665713772365
C80,80.6703086532808
C80,82.1569004228286
C80,92.1007799463297
C80,82.0968224097212
C80,88.8554415805304
C80,85.6183019535693
C80,81.0971108134568
C80,81.4822363913566
C80,83.3904531378654
C80,85.5363353444301
C80,78.0838937634901
C80,83.1738962010058
C80,87.7488862168313
C80,76.2314716322598
C80,86.5366847979462
C80,88.0847530629619
C80,82.001191132252
C80,84.5282602210114
C80,87.368166506687
C80,87.0123626702123
C80,80.4247353310273
C80,86.8302989824602
C81,86.5062265999441
C81,86.3636898034289
C81,82.7054525259156
C81,79.2566572972919
C81,87.4688689052997
C81,87.7358254107821
C81,83.3617311956999
C81,87.9773473214402
C81,84.8728264649479
C81,85.708606286561
C81,75.3845029720046
C81,87.0880108193474
C81,85.4561436288283
C81,85.6183019535693
C81,85.4578379100988
C81,92.6208101917913
C81,81.4822363913566
C81,83.3904531378654
C81,86.9008033870877
C81,82.9086684899011
C81,82.01651460416
C81,81.3513568380992
C81,78.553393831391
C81,83.264599498586
C81,83.2275053605563
C81,79.463025892944
C81,75.1676112182377
C81,81.0357288699338
C81,79.2402900119815
C81,80.4247353310273
C81,81.7861474331464
C81,86.8460468448151
C82,86.5062265999441
C82,88.3226305594344
C82,78.3927373029713
C82,79.2566572972919
C82,89.5911145905801
C82,87.7358254107821
C82,86.4642629215025
C82,76.2430937386352
C82,83.7039885049865
C82,87.9984274966721
C82,80.3118924145064
C82,80.6703086532808
C82,82.1569004228286
C82,89.1777261938486
C82,88.3058040691531
C82,92.6208101917913
C82,81.4822363913566
C82,78.9660171582258
C82,85.5363353444301
C82,82.9086684899011
C82,85.8521284356038
C82,81.3513568380992
C82,81.6053108633314
C82,74.7817182819081
C82,81.4021721840243
C82,79.9969821843465
C82,80.4426221543388
C82,88.0847530629619
C82,82.001191132252
C82,85.2282739966048
C82,81.4798441474499
C82,86.8460468448151
C83,87.2108599871166
C83,89.2797369573479
C83,87.7358254107821
C83,86.4642629215025
C83,87.9773473214402
C83,77.0268257361381
C83,85.708606286561
C83,89.6963143230549
C83,83.0851356270607
C83,80.8090822733417
C83,82.8349291482616
C83,82.7811943516806
C83,82.4888240063771
C83,79.1052820005471
C83,85.9382804660224
C83,81.3513568380992
C83,81.6053108633314
C83,83.264599498586
C83,80.9312692192363
C83,79.463025892944
C83,83.8682452389534
C83,77.4527875463559
C83,79.2433369054436
C83,83.8331806998496
C83,78.5617205274186
C83,80.2888854636661
C84,86.5062265999441
C84,86.1885428303125
C84,81.0597366490984
C84,87.6405553841934
C84,89.7188213954954
C84,82.8954111335559
C84,87.9984274966721
C84,92.1878147137572
C84,76.3587741222765
C84,79.4343659058238
C84,92.1007799463297
C84,88.3058040691531
C84,86.6165814789389
C84,85.1938067647653
C84,81.4822363913566
C84,79.572907549745
C84,88.1922186922569
C84,78.0838937634901
C84,84.6253780707534
C84,79.3527571897117
C84,79.9969821843465
C84,81.9064693658738
C84,77.9013048759148
C84,73.7737658700612
C84,84.5282602210114
C84,81.4798441474499
C84,78.6417465596178
C84,89.017043589624
C85,86.5062265999441
C85,86.1885428303125
C85,88.9215826448166
C85,85.8622848597476
C85,84.4050880316816
C85,76.6672294373689
C85,86.4964844759974
C85,87.9773473214402
C85,86.034937416968
C85,80.8090822733417
C85,80.3814254826805
C85,81.4822363913566
C85,79.572907549745
C85,90.1674190237627
C85,75.9792764104885
C85,79.4068296716237
C85,82.1787487356303
C85,73.9906863780358
C85,83.264599498586
C85,80.9430032626555
C85,79.2433369054436
C85,82.7408263748894
C86,86.5062265999441
C86,86.3636898034289
C86,82.7054525259156
C86,87.2108599871166
C86,89.2797369573479
C86,81.9033049539198
C86,84.731246715455
C86,89.7188213954954
C86,82.8954111335559
C86,85.8267409875046
C86,80.3905234440522
C86,82.0968224097212
C86,92.6208101917913
C86,85.1938067647653
C86,81.4822363913566
C86,83.3904531378654
C86,86.9008033870877
C86,79.1052820005471
C86,85.9382804660224
C86,81.9198592725913
C86,76.7541477247513
C86,84.6253780707534
C86,79.3527571897117
C86,79.3469343641193
C86,83.1790906141032
C86,87.368166506687
C86,86.8460468448151
C86,89.017043589624
C87,81.960213891169
C87,88.3226305594344
C87,78.3927373029713
C87,79.2566572972919
C87,82.6357538875382
C87,87.0009626277396
C87,84.731246715455
C87,89.7188213954954
C87,83.7039885049865
C87,77.490972688716
C87,80.3118924145064
C87,76.3587741222765
C87,74.6266601417458
C87,89.6963143230549
C87,83.0851356270607
C87,80.8090822733417
C87,82.8349291482616
C87,82.7811943516806
C87,82.4888240063771
C87,87.0513444535927
C87,81.0971108134568
C87,80.2433822085702
C87,78.9660171582258
C87,85.5363353444301
C87,82.9086684899011
C87,82.5975093110055
C87,84.7809140374134
C87,76.7541477247513
C87,84.6253780707534
C87,81.4021721840243
C87,82.9752272303367
C87,80.4426221543388
C87,77.9013048759148
C87,73.6495829609819
C87,83.8682452389534
C87,77.4527875463559
C87,79.2433369054436
C87,83.8331806998496
C87,78.5617205274186
C87,80.2888854636661
C87,76.7287189102143
C87,86.8302989824602
C88,84.0447067059033
C88,86.1885428303125
C88,88.9215826448166
C88,76.1239276444137
C88,87.4688689052997
C88,87.7358254107821
C88,84.731246715455
C88,89.7188213954954
C88,82.8954111335559
C88,77.490972688716
C88,89.6963143230549
C88,83.0851356270607
C88,80.8090822733417
C88,82.8349291482616
C88,82.7811943516806
C88,82.8233772299573
C88,79.1111566750213
C88,79.572907549745
C88,90.1674190237627
C88,81.1424115959953
C88,82.01651460416
C88,81.3513568380992
C88,76.7541477247513
C88,84.6253780707534
C88,79.3527571897117
C88,82.9752272303367
C88,83.8682452389534
C88,77.4527875463559
C88,79.2433369054436
C88,83.8331806998496
C88,78.5617205274186
C88,80.365832691227
C89,86.5062265999441
C89,86.1885428303125
C89,81.0597366490984
C89,89.4833896839687
C89,82.6357538875382
C89,87.0009626277396
C89,88.755264576038
C89,86.6462624156443
C89,76.6672294373689
C89,86.4964844759974
C89,87.9773473214402
C89,84.8728264649479
C89,85.8267409875046
C89,80.3905234440522
C89,86.034937416968
C89,79.4343659058238
C89,92.1007799463297
C89,82.0968224097212
C89,88.8554415805304
C89,80.3814254826805
C89,82.6427450321427
C89,82.8233772299573
C89,81.4822363913566
C89,79.572907549745
C89,88.1922186922569
C89,82.429068021864
C89,82.5975093110055
C89,84.7809140374134
C89,85.3737434511355
C89,80.3055155287506
C89,82.1787487356303
C89,73.9906863780358
C89,83.264599498586
C89,83.2275053605563
C89,79.3469343641193
C89,83.1790906141032
C89,80.9430032626555
C89,73.7737658700612
C89,84.5282602210114
C89,87.368166506687
C89,87.0123626702123
C89,82.7408263748894
C89,78.1403623060637
C89,80.365832691227
C90,81.960213891169
C90,88.3226305594344
C90,81.0597366490984
C90,76.1239276444137
C90,86.6462624156443
C90,87.2218467910497
C90,87.9984274966721
C90,92.1878147137572
C90,83.0851356270607
C90,88.8554415805304
C90,80.3814254826805
C90,85.4578379100988
C90,80.2433822085702
C90,78.9660171582258
C90,88.1922186922569
C90,81.1424115959953
C90,80.3055155287506
C90,87.7488862168313
C90,79.9969821843465
C90,81.9064693658738
C90,77.4527875463559
C90,87.0123626702123
C90,82.7408263748894
C90,81.7861474331464
C91,86.5062265999441
C91,86.3636898034289
C91,78.3927373029713
C91,87.6405553841934
C91,84.2862061039485
C91,84.8728264649479
C91,74.6266601417458
C91,92.1007799463297
C91,82.7811943516806
C91,80.2228506640788
C91,80.2925699299489
C91,81.4822363913566
C91,83.3904531378654
C91,85.5363353444301
C91,78.0838937634901
C91,72.6404776780297
C91,83.2275053605563
C91,73.6495829609819
C91,84.5282602210114
C91,78.5617205274186
C91,70.860592149853
C91,80.9638661156317
C92,86.5062265999441
C92,89.2797369573479
C92,88.9215826448166
C92,76.1239276444137
C92,87.4688689052997
C92,87.7358254107821
C92,83.3617311956999
C92,84.2862061039485
C92,76.6672294373689
C92,85.3396684054732
C92,80.3118924145064
C92,87.0880108193474
C92,85.4561436288283
C92,82.8349291482616
C92,81.8600780688811
C92,81.4822363913566
C92,85.9382804660224
C92,90.1674190237627
C92,81.1424115959953
C92,82.01651460416
C92,81.3513568380992
C92,78.553393831391
C92,72.6404776780297
C92,82.1787487356303
C92,76.2314716322598
C92,80.4426221543388
C92,81.0357288699338
C92,79.2402900119815
C92,83.8331806998496
C92,86.7928814779748
C93,88.755264576038
C93,87.9773473214402
C93,87.4897965496147
C93,82.1569004228286
C93,89.1777261938486
C93,88.3058040691531
C93,86.6165814789389
C93,85.1938067647653
C93,85.3737434511355
C93,83.264599498586
C93,82.4178216379182
C93,82.001191132252
C93,85.2282739966048
C93,81.4798441474499
C93,78.6417465596178
C93,89.017043589624
C94,86.5062265999441
C94,86.3636898034289
C94,81.0597366490984
C94,89.4833896839687
C94,82.6357538875382
C94,87.0009626277396
C94,85.8622848597476
C94,84.4050880316816
C94,82.9319711520318
C94,86.4642629215025
C94,76.2430937386352
C94,77.0268257361381
C94,87.9984274966721
C94,80.3905234440522
C94,86.034937416968
C94,79.4343659058238
C94,92.1007799463297
C94,88.3058040691531
C94,82.4888240063771
C94,87.0513444535927
C94,81.4822363913566
C94,83.3904531378654
C94,88.1922186922569
C94,82.429068021864
C94,82.5975093110055
C94,84.7809140374134
C94,75.9792764104885
C94,79.4068296716237
C94,80.2554189580388
C94,81.6053108633314
C94,74.7817182819081
C94,80.9312692192363
C94,79.9969821843465
C94,83.1790906141032
C94,80.9430032626555
C94,73.7737658700612
C94,84.5282602210114
C94,81.4798441474499
C94,80.2888854636661
C94,76.7287189102143
C95,86.5062265999441
C95,86.3636898034289
C95,81.0597366490984
C95,87.6405553841934
C95,87.9773473214402
C95,86.034937416968
C95,79.4343659058238
C95,92.1007799463297
C95,88.3058040691531
C95,82.4888240063771
C95,87.0513444535927
C95,82.6427450321427
C95,82.8233772299573
C95,81.4822363913566
C95,83.3904531378654
C95,88.1922186922569
C95,78.0838937634901
C95,83.264599498586
C95,80.9430032626555
C95,73.7737658700612
C95,84.5282602210114
C95,81.4798441474499
C95,80.2888854636661
C95,76.7287189102143
C95,78.1403623060637
C95,80.365832691227
C96,84.0447067059033
C96,89.2797369573479
C96,88.9215826448166
C96,87.6405553841934
C96,84.4050880316816
C96,76.3587741222765
C96,80.8090822733417
C96,82.8349291482616
C96,85.4578379100988
C96,92.6208101917913
C96,85.1938067647653
C96,79.1111566750213
C96,85.9382804660224
C96,90.1674190237627
C96,78.0838937634901
C96,79.4068296716237
C96,77.9013048759148
C96,79.2433369054436
C96,83.8331806998496
C96,81.7861474331464
C96,86.8460468448151
C96,89.017043589624
C97,84.0447067059033
C97,89.2797369573479
C97,81.9033049539198
C97,88.755264576038
C97,86.6462624156443
C97,87.2218467910497
C97,86.4642629215025
C97,84.1665713772365
C97,87.4897965496147
C97,82.1569004228286
C97,89.6963143230549
C97,82.0968224097212
C97,88.8554415805304
C97,80.2925699299489
C97,79.1111566750213
C97,85.9382804660224
C97,81.9198592725913
C97,85.3737434511355
C97,80.3055155287506
C97,87.7488862168313
C97,81.6053108633314
C97,86.5366847979462
C97,82.4178216379182
C97,82.001191132252
C97,83.8682452389534
C97,87.368166506687
C97,87.0123626702123
C97,80.9638661156317
C98,86.5062265999441
C98,86.3636898034289
C98,82.7054525259156
C98,87.6405553841934
C98,85.6046664790749
C98,87.7358254107821
C98,84.731246715455
C98,89.7188213954954
C98,77.0268257361381
C98,85.8267409875046
C98,89.6963143230549
C98,83.0851356270607
C98,80.8090822733417
C98,82.8349291482616
C98,81.8600780688811
C98,80.2228506640788
C98,80.2925699299489
C98,81.4822363913566
C98,83.3904531378654
C98,86.9008033870877
C98,78.0838937634901
C98,83.1738962010058
C98,81.3513568380992
C98,76.7541477247513
C98,84.6253780707534
C98,80.9312692192363
C98,79.3469343641193
C98,83.8682452389534
C98,77.4527875463559
C98,79.2433369054436
C98,83.8331806998496
C98,86.7928814779748
C98,70.860592149853
C98,80.9638661156317
C99,87.2108599871166
C99,89.5911145905801
C99,81.9033049539198
C99,76.1239276444137
C99,86.6462624156443
C99,87.2218467910497
C99,77.490972688716
C99,72.6531665129439
C99,80.6703086532808
C99,82.1569004228286
C99,75.3845029720046
C99,83.0851356270607
C99,88.8554415805304
C99,80.2925699299489
C99,81.0971108134568
C99,79.1052820005471
C99,85.8521284356038
C99,81.9198592725913
C99,81.1424115959953
C99,80.3055155287506
C99,87.7488862168313
C99,82.9752272303367
C99,74.0391692107958
C99,88.0847530629619
C99,82.001191132252
C99,75.1676112182377
C99,77.4527875463559
C99,87.0123626702123
C99,80.9638661156317
C99,86.8302989824602
C100,81.960213891169
C100,86.1885428303125
C100,88.9215826448166
C100,87.6405553841934
C100,85.6046664790749
C100,78.2996311617805
C100,85.8622848597476
C100,84.4050880316816
C100,76.6672294373689
C100,86.4964844759974
C100,87.9773473214402
C100,77.0268257361381
C100,85.8267409875046
C100,89.6963143230549
C100,83.0851356270607
C100,80.8090822733417
C100,85.6183019535693
C100,81.0971108134568
C100,80.2433822085702
C100,79.572907549745
C100,90.1674190237627
C100,78.0838937634901
C100,83.1738962010058
C100,86.1283647808404
C100,75.9792764104885
C100,79.4068296716237
C100,82.1787487356303
C100,73.9906863780358
C100,83.264599498586
C100,80.9312692192363
C100,79.3469343641193
C100,83.8682452389534
C100,77.4527875463559
C100,79.2433369054436
C100,80.4247353310273
C100,86.8302989824602
